date,queue,language,confidence_score,confidence_label,avg_band_ratio,avg_partner_gap_ratio,event_count,aht_pressure_rate,fragility_pressure_rate,main_reason
2026-05-01,Customer Service,DE,63.0,Medium,0.5599,0.5824,48,0.9792,0.0625,Normal forecast uncertainty
2026-05-01,Customer Service,EN,49.0,Low,1.7225,0.4056,48,0.5208,0.25,High event/staffing uncertainty
2026-05-01,Customer Service,FR,46.8,Low,1.6252,0.442,48,0.875,0.1667,High event/staffing uncertainty
2026-05-01,Customer Service,IT,47.4,Low,1.5073,0.5942,48,1.0,0.0625,High event/staffing uncertainty
2026-05-01,Sales,DE,74.0,Medium,1.0425,0.6999,0,0.0,0.1667,Normal forecast uncertainty
2026-05-01,Sales,EN,65.1,Medium,2.5814,0.3377,0,0.0,0.1042,Normal forecast uncertainty
2026-05-01,Sales,FR,59.6,Medium,2.2578,0.7432,0,0.0,0.2083,Normal forecast uncertainty
2026-05-01,Sales,IT,60.7,Medium,2.3089,0.6149,0,0.0,0.2083,Normal forecast uncertainty
2026-05-02,Customer Service,DE,74.8,Medium,1.0122,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Customer Service,EN,61.0,Medium,3.3398,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Customer Service,FR,61.0,Medium,3.3262,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Customer Service,IT,61.0,Medium,3.1476,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Sales,DE,62.2,Medium,1.8003,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Sales,EN,61.0,Medium,4.5725,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Sales,FR,61.0,Medium,4.5275,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-02,Sales,IT,61.0,Medium,4.5275,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Customer Service,DE,78.0,High,0.8103,1.0,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-03,Customer Service,EN,61.0,Medium,2.5784,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Customer Service,FR,61.0,Medium,2.516,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Customer Service,IT,61.0,Medium,2.4377,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Sales,DE,67.7,Medium,1.4539,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Sales,EN,61.0,Medium,3.8642,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Sales,FR,61.0,Medium,3.6794,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-03,Sales,IT,61.0,Medium,3.6794,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-04,Customer Service,DE,88.0,High,0.4113,0.6063,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-04,Customer Service,EN,71.3,Medium,1.4414,0.5467,0,0.0,0.0417,Normal forecast uncertainty
2026-05-04,Customer Service,FR,71.4,Medium,1.2475,0.7956,0,0.0,0.0833,Normal forecast uncertainty
2026-05-04,Customer Service,IT,70.6,Medium,1.2026,0.9608,0,0.0,0.0833,Normal forecast uncertainty
2026-05-04,Sales,DE,74.7,Medium,0.7125,1.0887,0,0.0,0.2292,Normal forecast uncertainty
2026-05-04,Sales,EN,61.1,Medium,2.1253,0.4941,0,0.0,0.25,Normal forecast uncertainty
2026-05-04,Sales,FR,57.4,Low,1.8804,0.8996,0,0.0,0.25,High event/staffing uncertainty
2026-05-04,Sales,IT,59.9,Medium,1.9031,0.5825,0,0.0,0.2708,Normal forecast uncertainty
2026-05-05,Customer Service,DE,86.2,High,0.4736,0.6945,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-05,Customer Service,EN,67.5,Medium,1.5528,0.5969,0,0.0,0.125,Normal forecast uncertainty
2026-05-05,Customer Service,FR,70.6,Medium,1.2662,0.8439,0,0.0,0.0833,Normal forecast uncertainty
2026-05-05,Customer Service,IT,65.4,Medium,1.3198,0.9931,0,0.0,0.25,Normal forecast uncertainty
2026-05-05,Sales,DE,76.5,Medium,0.7706,0.7827,0,0.0,0.2292,Normal forecast uncertainty
2026-05-05,Sales,EN,61.7,Medium,2.3489,0.5843,0,0.0,0.1667,Normal forecast uncertainty
2026-05-05,Sales,FR,58.9,Medium,2.0234,0.8162,0,0.0,0.2083,Normal forecast uncertainty
2026-05-05,Sales,IT,56.7,Low,2.1123,0.9762,0,0.0,0.25,High event/staffing uncertainty
2026-05-06,Customer Service,DE,81.2,High,0.5651,1.042,0,0.0,0.0208,Stable historical pattern and low operational pressure
2026-05-06,Customer Service,EN,67.8,Medium,1.5661,0.666,0,0.0,0.0625,Normal forecast uncertainty
2026-05-06,Customer Service,FR,68.8,Medium,1.3796,0.8074,0,0.0,0.1042,Normal forecast uncertainty
2026-05-06,Customer Service,IT,68.6,Medium,1.3724,0.6369,0,0.0,0.2083,Normal forecast uncertainty
2026-05-06,Sales,DE,80.0,High,0.7789,0.793,0,0.0,0.0208,Stable historical pattern and low operational pressure
2026-05-06,Sales,EN,62.9,Medium,2.3935,0.452,0,0.0,0.1667,Normal forecast uncertainty
2026-05-06,Sales,FR,54.2,Low,2.124,0.8027,0,0.0,0.4792,High event/staffing uncertainty
2026-05-06,Sales,IT,58.3,Medium,2.1016,0.7562,0,0.0,0.2708,Normal forecast uncertainty
2026-05-07,Customer Service,DE,84.8,High,0.5467,0.6733,0,0.0,0.0208,Stable historical pattern and low operational pressure
2026-05-07,Customer Service,EN,64.7,Medium,1.7573,0.4219,0,0.0,0.1875,Normal forecast uncertainty
2026-05-07,Customer Service,FR,67.8,Medium,1.4526,0.6599,0,0.0,0.1667,Normal forecast uncertainty
2026-05-07,Customer Service,IT,65.5,Medium,1.5278,0.6999,0,0.0,0.2083,Normal forecast uncertainty
2026-05-07,Sales,DE,76.0,Medium,0.8621,0.7201,0,0.0,0.2083,Normal forecast uncertainty
2026-05-07,Sales,EN,63.9,Medium,2.3924,0.43,0,0.0,0.125,Normal forecast uncertainty
2026-05-07,Sales,FR,61.0,Medium,2.194,0.7058,0,0.0,0.1458,Normal forecast uncertainty
2026-05-07,Sales,IT,58.9,Medium,2.2182,0.7779,0,0.0,0.2292,Normal forecast uncertainty
2026-05-08,Customer Service,DE,85.1,High,0.5472,0.6804,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-08,Customer Service,EN,65.0,Medium,1.755,0.434,0,0.0,0.1667,Normal forecast uncertainty
2026-05-08,Customer Service,FR,66.8,Medium,1.5661,0.5695,0,0.0,0.1667,Normal forecast uncertainty
2026-05-08,Customer Service,IT,65.8,Medium,1.5485,0.6317,0,0.0,0.2083,Normal forecast uncertainty
2026-05-08,Sales,DE,72.1,Medium,0.9684,0.9641,0,0.0,0.2083,Normal forecast uncertainty
2026-05-08,Sales,EN,64.0,Medium,2.5025,0.4551,0,0.0,0.1042,Normal forecast uncertainty
2026-05-08,Sales,FR,65.5,Medium,2.3093,0.5033,0,0.0,0.0,Normal forecast uncertainty
2026-05-08,Sales,IT,63.1,Medium,2.2623,0.7664,0,0.0,0.0,Normal forecast uncertainty
2026-05-09,Customer Service,DE,82.7,High,0.8113,0.4851,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-09,Customer Service,EN,59.2,Medium,2.4152,0.32,0,0.0,0.4375,Normal forecast uncertainty
2026-05-09,Customer Service,FR,62.1,Medium,2.1033,0.3757,0,0.0,0.25,Normal forecast uncertainty
2026-05-09,Customer Service,IT,61.2,Medium,2.1519,0.5585,0,0.0,0.2083,Normal forecast uncertainty
2026-05-09,Sales,DE,72.7,Medium,1.3045,0.3375,0,0.0,0.1875,Normal forecast uncertainty
2026-05-09,Sales,EN,66.3,Medium,3.0963,0.2842,0,0.0,0.0625,Normal forecast uncertainty
2026-05-09,Sales,FR,64.1,Medium,2.7871,0.4881,0,0.0,0.0833,Normal forecast uncertainty
2026-05-09,Sales,IT,65.1,Medium,2.8176,0.4567,0,0.0,0.0417,Normal forecast uncertainty
2026-05-10,Customer Service,DE,78.8,High,0.7641,1.0,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-10,Customer Service,EN,61.0,Medium,2.5781,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Customer Service,FR,61.0,Medium,2.5158,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Customer Service,IT,61.0,Medium,2.4376,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Sales,DE,67.9,Medium,1.4452,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Sales,EN,61.0,Medium,3.863,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Sales,FR,61.0,Medium,3.679,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-10,Sales,IT,61.0,Medium,3.679,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-05-11,Customer Service,DE,85.7,High,0.4214,0.8417,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-11,Customer Service,EN,67.5,Medium,1.4603,0.8109,0,0.0,0.1042,Normal forecast uncertainty
2026-05-11,Customer Service,FR,73.2,Medium,1.1395,0.8648,0,0.0,0.0417,Normal forecast uncertainty
2026-05-11,Customer Service,IT,69.8,Medium,1.1785,0.9646,0,0.0,0.1458,Normal forecast uncertainty
2026-05-11,Sales,DE,73.8,Medium,0.6488,0.6629,48,0.0,0.1042,Normal forecast uncertainty
2026-05-11,Sales,EN,52.7,Low,2.049,0.532,48,0.0,0.25,High event/staffing uncertainty
2026-05-11,Sales,FR,57.0,Low,1.7206,0.827,48,0.0,0.0,High event/staffing uncertainty
2026-05-11,Sales,IT,52.9,Low,1.8107,0.6698,48,0.0,0.2292,High event/staffing uncertainty
2026-05-12,Customer Service,DE,86.6,High,0.4218,0.7356,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-12,Customer Service,EN,66.3,Medium,1.5884,0.7539,0,0.0,0.0833,Normal forecast uncertainty
2026-05-12,Customer Service,FR,72.6,Medium,1.269,0.7494,0,0.0,0.0208,Normal forecast uncertainty
2026-05-12,Customer Service,IT,69.6,Medium,1.3289,0.6766,0,0.0,0.1667,Normal forecast uncertainty
2026-05-12,Sales,DE,77.4,Medium,0.7729,0.6378,0,0.0,0.25,Normal forecast uncertainty
2026-05-12,Sales,EN,59.7,Medium,2.1802,0.6914,0,0.0,0.2292,Normal forecast uncertainty
2026-05-12,Sales,FR,59.1,Medium,2.0581,0.7141,0,0.0,0.25,Normal forecast uncertainty
2026-05-12,Sales,IT,60.3,Medium,2.091,0.5731,0,0.0,0.25,Normal forecast uncertainty
2026-05-13,Customer Service,DE,86.3,High,0.5212,0.6003,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-13,Customer Service,EN,67.8,Medium,1.6584,0.3757,0,0.0,0.125,Normal forecast uncertainty
2026-05-13,Customer Service,FR,69.8,Medium,1.4633,0.5829,0,0.0,0.0833,Normal forecast uncertainty
2026-05-13,Customer Service,IT,68.4,Medium,1.401,0.6825,0,0.0,0.1667,Normal forecast uncertainty
2026-05-13,Sales,DE,75.4,Medium,0.7968,0.8201,0,0.0,0.25,Normal forecast uncertainty
2026-05-13,Sales,EN,58.2,Medium,2.3635,0.4757,0,0.0,0.4167,Normal forecast uncertainty
2026-05-13,Sales,FR,54.1,Low,2.1004,0.8031,0,0.0,0.4792,High event/staffing uncertainty
2026-05-13,Sales,IT,59.8,Medium,2.1017,0.6306,0,0.0,0.25,Normal forecast uncertainty
2026-05-14,Customer Service,DE,85.0,High,0.5205,0.7399,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-05-14,Customer Service,EN,66.8,Medium,1.7164,0.43,0,0.0,0.1042,Normal forecast uncertainty
2026-05-14,Customer Service,FR,70.3,Medium,1.3808,0.6778,0,0.0,0.0833,Normal forecast uncertainty
2026-05-14,Customer Service,IT,65.9,Medium,1.5264,0.7024,0,0.0,0.1875,Normal forecast uncertainty
2026-05-14,Sales,DE,72.6,Medium,0.8338,0.8559,0,0.0,0.3542,Normal forecast uncertainty
2026-05-14,Sales,EN,61.8,Medium,2.4302,0.4544,0,0.0,0.2292,Normal forecast uncertainty
2026-05-14,Sales,FR,57.7,Low,2.1457,0.8696,0,0.0,0.25,High event/staffing uncertainty
2026-05-14,Sales,IT,61.4,Medium,2.3105,0.7026,0,0.0,0.125,Normal forecast uncertainty
2026-06-01,Customer Service,DE,63.2,Medium,0.7316,0.3414,48,1.0,0.0,Normal forecast uncertainty
2026-06-01,Customer Service,EN,41.1,Low,2.0994,0.3476,48,1.0,0.2083,High event/staffing uncertainty
2026-06-01,Customer Service,FR,48.6,Low,1.5305,0.1672,48,1.0,0.1875,High event/staffing uncertainty
2026-06-01,Customer Service,IT,40.8,Low,1.7146,0.2054,48,1.0,0.4375,High event/staffing uncertainty
2026-06-01,Sales,DE,65.9,Medium,1.1374,0.1341,0,0.8333,0.1667,Normal forecast uncertainty
2026-06-01,Sales,EN,60.9,Medium,2.6584,0.1708,0,0.4583,0.0625,Normal forecast uncertainty
2026-06-01,Sales,FR,53.9,Low,2.3639,0.1997,0,0.9167,0.0833,High event/staffing uncertainty
2026-06-01,Sales,IT,51.9,Low,2.4338,0.2289,0,0.9583,0.1458,High event/staffing uncertainty
2026-06-02,Customer Service,DE,71.2,Medium,0.7173,1.0,48,0.0208,0.0,Normal forecast uncertainty
2026-06-02,Customer Service,EN,52.4,Low,2.2029,1.0,48,0.0417,0.0,High event/staffing uncertainty
2026-06-02,Customer Service,FR,52.4,Low,2.1135,1.0,48,0.0417,0.0,High event/staffing uncertainty
2026-06-02,Customer Service,IT,53.0,Low,2.0696,1.0,48,0.0,0.0,High event/staffing uncertainty
2026-06-02,Sales,DE,63.8,Medium,1.1482,1.0,48,0.0625,0.0,Normal forecast uncertainty
2026-06-02,Sales,EN,51.5,Low,3.2292,1.0,48,0.1042,0.0,High event/staffing uncertainty
2026-06-02,Sales,FR,40.8,Low,2.9468,1.0,48,0.875,0.0,High event/staffing uncertainty
2026-06-02,Sales,IT,39.6,Low,2.9468,1.0,48,0.9583,0.0,High event/staffing uncertainty
2026-06-03,Customer Service,DE,57.8,Low,0.6985,1.0,48,1.0,0.0,High event/staffing uncertainty
2026-06-03,Customer Service,EN,34.5,Low,2.1753,1.0,48,1.0,0.25,High event/staffing uncertainty
2026-06-03,Customer Service,FR,38.8,Low,2.0695,0.5684,48,1.0,0.2292,High event/staffing uncertainty
2026-06-03,Customer Service,IT,37.2,Low,2.0315,0.6601,48,1.0,0.2708,High event/staffing uncertainty
2026-06-03,Sales,DE,62.8,Medium,1.3175,0.123,0,0.8333,0.1875,Normal forecast uncertainty
2026-06-03,Sales,EN,56.1,Low,2.9985,0.1543,0,0.8125,0.0625,High event/staffing uncertainty
2026-06-03,Sales,FR,54.9,Low,2.5668,0.1656,0,0.9167,0.0417,High event/staffing uncertainty
2026-06-03,Sales,IT,50.7,Low,2.5981,0.234,0,0.9583,0.2083,High event/staffing uncertainty
2026-06-04,Customer Service,DE,78.5,High,0.8756,0.3574,0,0.1458,0.125,Stable historical pattern and low operational pressure
2026-06-04,Customer Service,EN,55.6,Low,2.3897,0.3722,0,0.4375,0.2708,High event/staffing uncertainty
2026-06-04,Customer Service,FR,65.0,Medium,1.9488,0.1574,0,0.2292,0.0208,Normal forecast uncertainty
2026-06-04,Customer Service,IT,64.4,Medium,2.0589,0.1501,0,0.0625,0.1875,Normal forecast uncertainty
2026-06-04,Sales,DE,64.6,Medium,1.2617,0.1715,0,0.7917,0.1458,Normal forecast uncertainty
2026-06-04,Sales,EN,55.2,Low,3.2133,0.2346,0,0.8542,0.0417,High event/staffing uncertainty
2026-06-04,Sales,FR,54.8,Low,2.624,0.2602,0,0.9167,0.0,High event/staffing uncertainty
2026-06-04,Sales,IT,53.0,Low,2.6628,0.1898,0,0.9583,0.1042,High event/staffing uncertainty
2026-06-05,Customer Service,DE,76.0,Medium,0.8823,0.5042,0,0.1667,0.1667,Normal forecast uncertainty
2026-06-05,Customer Service,EN,56.0,Low,2.555,0.3734,0,0.4375,0.25,High event/staffing uncertainty
2026-06-05,Customer Service,FR,61.3,Medium,2.092,0.16,0,0.25,0.2083,Normal forecast uncertainty
2026-06-05,Customer Service,IT,66.6,Medium,2.224,0.166,0,0.0,0.1042,Normal forecast uncertainty
2026-06-05,Sales,DE,65.7,Medium,1.3182,0.1999,0,0.7083,0.0833,Normal forecast uncertainty
2026-06-05,Sales,EN,55.0,Low,3.4957,0.2399,0,0.9167,0.0,High event/staffing uncertainty
2026-06-05,Sales,FR,54.6,Low,2.7415,0.1715,0,0.9375,0.0417,High event/staffing uncertainty
2026-06-05,Sales,IT,52.7,Low,2.7755,0.142,0,0.9583,0.1458,High event/staffing uncertainty
2026-06-06,Customer Service,DE,75.4,Medium,0.9751,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-06-06,Customer Service,EN,60.4,Medium,3.2673,1.0,0,0.0417,0.0,Normal forecast uncertainty
2026-06-06,Customer Service,FR,60.1,Medium,3.2532,1.0,0,0.0625,0.0,Normal forecast uncertainty
2026-06-06,Customer Service,IT,61.0,Medium,3.0851,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-06-06,Sales,DE,61.9,Medium,1.748,1.0,0,0.0833,0.0,Normal forecast uncertainty
2026-06-06,Sales,EN,48.8,Low,4.4125,1.0,0,0.875,0.0,High event/staffing uncertainty
2026-06-06,Sales,FR,48.8,Low,4.3673,1.0,0,0.875,0.0,High event/staffing uncertainty
2026-06-06,Sales,IT,47.6,Low,4.3673,1.0,0,0.9583,0.0,High event/staffing uncertainty
2026-06-07,Customer Service,DE,79.0,High,0.7483,1.0,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-06-07,Customer Service,EN,60.7,Medium,2.546,1.0,0,0.0208,0.0,Normal forecast uncertainty
2026-06-07,Customer Service,FR,60.4,Medium,2.486,1.0,0,0.0417,0.0,Normal forecast uncertainty
2026-06-07,Customer Service,IT,61.0,Medium,2.41,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-06-07,Sales,DE,67.5,Medium,1.3953,1.0,0,0.0833,0.0,Normal forecast uncertainty
2026-06-07,Sales,EN,49.0,Low,3.7592,1.0,0,0.8542,0.0,High event/staffing uncertainty
2026-06-07,Sales,FR,48.8,Low,3.585,1.0,0,0.875,0.0,High event/staffing uncertainty
2026-06-07,Sales,IT,47.6,Low,3.585,1.0,0,0.9583,0.0,High event/staffing uncertainty
2026-06-08,Customer Service,DE,81.9,High,0.7203,0.3137,0,0.2708,0.0,Stable historical pattern and low operational pressure
2026-06-08,Customer Service,EN,49.3,Low,2.2104,0.3393,0,0.6458,0.4792,High event/staffing uncertainty
2026-06-08,Customer Service,FR,66.2,Medium,1.5682,0.1799,0,0.375,0.1042,Normal forecast uncertainty
2026-06-08,Customer Service,IT,67.3,Medium,1.6837,0.1876,0,0.0208,0.2083,Normal forecast uncertainty
2026-06-08,Sales,DE,66.1,Medium,1.0302,0.1728,0,0.9167,0.1667,Normal forecast uncertainty
2026-06-08,Sales,EN,58.9,Medium,2.6195,0.1927,0,0.5625,0.0833,Normal forecast uncertainty
2026-06-08,Sales,FR,52.2,Low,2.2005,0.2548,0,0.9167,0.1458,High event/staffing uncertainty
2026-06-08,Sales,IT,51.6,Low,2.2776,0.1799,0,0.9583,0.1875,High event/staffing uncertainty
2026-06-09,Customer Service,DE,77.2,Medium,0.7876,0.3596,0,0.3333,0.125,Normal forecast uncertainty
2026-06-09,Customer Service,EN,54.8,Low,2.2125,0.4426,0,0.4792,0.25,High event/staffing uncertainty
2026-06-09,Customer Service,FR,62.5,Medium,1.8487,0.1383,0,0.2917,0.1458,Normal forecast uncertainty
2026-06-09,Customer Service,IT,64.5,Medium,1.8372,0.2154,0,0.0,0.2292,Normal forecast uncertainty
2026-06-09,Sales,DE,67.4,Medium,1.2196,0.2188,0,0.6875,0.0833,Normal forecast uncertainty
2026-06-09,Sales,EN,61.0,Medium,2.9681,0.2525,0,0.2917,0.1458,Normal forecast uncertainty
2026-06-09,Sales,FR,54.7,Low,2.3206,0.272,0,0.9167,0.0,High event/staffing uncertainty
2026-06-09,Sales,IT,53.0,Low,2.5631,0.2362,0,0.9583,0.0833,High event/staffing uncertainty
2026-06-10,Customer Service,DE,82.7,High,0.8591,0.3331,0,0.0417,0.0,Stable historical pattern and low operational pressure
2026-06-10,Customer Service,EN,55.3,Low,2.2835,0.425,0,0.4583,0.25,High event/staffing uncertainty
2026-06-10,Customer Service,FR,61.6,Medium,1.9519,0.1695,0,0.25,0.1875,Normal forecast uncertainty
2026-06-10,Customer Service,IT,65.2,Medium,2.1305,0.1163,0,0.0,0.2083,Normal forecast uncertainty
2026-06-10,Sales,DE,65.3,Medium,1.2809,0.1391,0,0.7083,0.1667,Normal forecast uncertainty
2026-06-10,Sales,EN,55.7,Low,3.2193,0.2165,0,0.8542,0.0208,High event/staffing uncertainty
2026-06-10,Sales,FR,53.9,Low,2.5292,0.1449,0,0.8958,0.125,High event/staffing uncertainty
2026-06-10,Sales,IT,52.1,Low,2.5128,0.169,0,0.9792,0.1458,High event/staffing uncertainty
2026-06-11,Customer Service,DE,80.1,High,0.8701,0.4308,0,0.125,0.0208,Stable historical pattern and low operational pressure
2026-06-11,Customer Service,EN,60.3,Medium,2.4639,0.3624,0,0.4583,0.0,Normal forecast uncertainty
2026-06-11,Customer Service,FR,62.7,Medium,1.9614,0.1568,0,0.2083,0.1667,Normal forecast uncertainty
2026-06-11,Customer Service,IT,64.7,Medium,2.061,0.1773,0,0.0,0.2083,Normal forecast uncertainty
2026-06-11,Sales,DE,64.6,Medium,1.3488,0.1467,0,0.625,0.2083,Normal forecast uncertainty
2026-06-11,Sales,EN,56.3,Low,3.1085,0.1776,0,0.8125,0.0417,High event/staffing uncertainty
2026-06-11,Sales,FR,54.9,Low,2.6469,0.2052,0,0.8958,0.0417,High event/staffing uncertainty
2026-06-11,Sales,IT,53.5,Low,2.5996,0.1707,0,0.9583,0.0833,High event/staffing uncertainty
2026-06-12,Customer Service,DE,78.9,High,0.8305,0.4828,0,0.1667,0.0625,Stable historical pattern and low operational pressure
2026-06-12,Customer Service,EN,58.7,Medium,2.5592,0.4672,0,0.1875,0.25,Normal forecast uncertainty
2026-06-12,Customer Service,FR,63.9,Medium,2.0608,0.1159,0,0.1458,0.1667,Normal forecast uncertainty
2026-06-12,Customer Service,IT,66.4,Medium,2.1826,0.1118,0,0.0,0.1458,Normal forecast uncertainty
2026-06-12,Sales,DE,61.9,Medium,1.3969,0.1246,0,0.8542,0.1458,Normal forecast uncertainty
2026-06-12,Sales,EN,54.2,Low,3.2824,0.2193,0,0.9375,0.0417,High event/staffing uncertainty
2026-06-12,Sales,FR,54.9,Low,2.7832,0.1345,0,0.9375,0.0417,High event/staffing uncertainty
2026-06-12,Sales,IT,52.8,Low,2.8603,0.1813,0,0.9792,0.1042,High event/staffing uncertainty
2026-06-13,Customer Service,DE,72.3,Medium,1.178,0.4711,0,0.1667,0.125,Normal forecast uncertainty
2026-06-13,Customer Service,EN,62.0,Medium,3.1637,0.4768,0,0.1875,0.0625,Normal forecast uncertainty
2026-06-13,Customer Service,FR,64.4,Medium,2.7973,0.1581,0,0.0833,0.1667,Normal forecast uncertainty
2026-06-13,Customer Service,IT,66.6,Medium,2.8582,0.2091,0,0.0,0.0833,Normal forecast uncertainty
2026-06-13,Sales,DE,54.3,Low,1.7902,0.2055,0,0.7917,0.2292,High event/staffing uncertainty
2026-06-13,Sales,EN,54.5,Low,4.1246,0.269,0,0.9375,0.0,High event/staffing uncertainty
2026-06-13,Sales,FR,53.7,Low,3.5394,0.2005,0,0.9583,0.0625,High event/staffing uncertainty
2026-06-13,Sales,IT,55.3,Low,3.5862,0.1762,0,0.9375,0.0,High event/staffing uncertainty
2026-06-14,Customer Service,DE,78.9,High,0.7592,1.0,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-06-14,Customer Service,EN,60.7,Medium,2.5457,1.0,0,0.0208,0.0,Normal forecast uncertainty
2026-06-14,Customer Service,FR,60.7,Medium,2.4857,1.0,0,0.0208,0.0,Normal forecast uncertainty
2026-06-14,Customer Service,IT,61.0,Medium,2.4098,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-06-14,Sales,DE,55.2,Low,1.4336,1.0,0,0.9167,0.0,High event/staffing uncertainty
2026-06-14,Sales,EN,47.9,Low,3.7581,1.0,0,0.9375,0.0,High event/staffing uncertainty
2026-06-14,Sales,FR,47.6,Low,3.5841,1.0,0,0.9583,0.0,High event/staffing uncertainty
2026-06-14,Sales,IT,47.6,Low,3.5841,1.0,0,0.9583,0.0,High event/staffing uncertainty
