date,queue,language,forecast_summary,confidence_label,main_drivers
2026-05-04,Customer Service,FR,145.25,High,Monday historically carries the strongest contact volume.
2026-05-04,Customer Service,IT,150.63,High,Monday historically carries the strongest contact volume.
2026-05-04,Sales,DE,246.31,High,Monday historically carries the strongest contact volume. Required FTE exceeds scheduled available capacity.
2026-05-04,Sales,EN,77.25,High,Monday historically carries the strongest contact volume.
2026-05-04,Sales,FR,91.53,High,Monday historically carries the strongest contact volume.
2026-05-04,Sales,IT,90.2,High,Monday historically carries the strongest contact volume.
2026-05-05,Customer Service,DE,378.6,High,Required FTE exceeds scheduled available capacity.
2026-05-05,Customer Service,EN,111.92,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-05,Customer Service,FR,146.9,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-05,Customer Service,IT,137.43,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-05,Sales,DE,228.27,High,Required FTE exceeds scheduled available capacity.
2026-05-05,Sales,EN,67.93,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-05,Sales,FR,83.22,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-05,Sales,IT,78.47,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Customer Service,DE,321.32,High,Required FTE exceeds scheduled available capacity.
2026-05-06,Customer Service,EN,111.29,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Customer Service,FR,132.97,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Customer Service,IT,131.45,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Sales,DE,226.71,High,Required FTE exceeds scheduled available capacity.
2026-05-06,Sales,EN,66.3,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Sales,FR,77.05,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-06,Sales,IT,78.91,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Customer Service,DE,319.13,High,Required FTE exceeds scheduled available capacity.
2026-05-07,Customer Service,EN,99.18,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Customer Service,FR,122.67,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Customer Service,IT,118.93,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Sales,DE,204.56,High,Required FTE exceeds scheduled available capacity.
2026-05-07,Sales,EN,64.22,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Sales,FR,72.74,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-07,Sales,IT,72.04,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Customer Service,DE,317.97,High,Required FTE exceeds scheduled available capacity.
2026-05-08,Customer Service,EN,99.51,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Customer Service,FR,116.27,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Customer Service,IT,114.45,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Sales,DE,180.66,High,Required FTE exceeds scheduled available capacity.
2026-05-08,Sales,EN,60.25,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Sales,FR,67.8,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-08,Sales,IT,69.73,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Customer Service,DE,224.88,High,Required FTE exceeds scheduled available capacity.
2026-05-09,Customer Service,EN,63.85,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Customer Service,FR,78.28,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Customer Service,IT,77.3,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Sales,DE,139.78,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Sales,EN,46.23,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Sales,FR,53.06,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-09,Sales,IT,50.98,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-10,Customer Service,DE,222.88,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Customer Service,EN,53.98,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Customer Service,FR,56.21,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Customer Service,IT,59.28,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Sales,DE,117.83,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Sales,EN,29.79,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Sales,FR,31.85,High,Required FTE exceeds scheduled available capacity.
2026-05-10,Sales,IT,31.85,High,Required FTE exceeds scheduled available capacity.
2026-05-11,Customer Service,DE,421.59,High,Monday historically carries the strongest contact volume. Required FTE exceeds scheduled available capacity.
2026-05-11,Customer Service,EN,119.72,High,Monday historically carries the strongest contact volume.
2026-05-11,Customer Service,FR,164.98,High,Monday historically carries the strongest contact volume.
2026-05-11,Customer Service,IT,153.52,High,Monday historically carries the strongest contact volume.
2026-05-11,Sales,DE,272.35,Low,Monday historically carries the strongest contact volume. A Sales offer event increases demand for campaign response intervals. Required FTE exceeds scheduled available capacity.
2026-05-11,Sales,EN,82.46,Medium,Monday historically carries the strongest contact volume. A Sales offer event increases demand for campaign response intervals.
2026-05-11,Sales,FR,102.91,Medium,Monday historically carries the strongest contact volume. A Sales offer event increases demand for campaign response intervals.
2026-05-11,Sales,IT,96.34,Medium,Monday historically carries the strongest contact volume. A Sales offer event increases demand for campaign response intervals.
2026-05-12,Customer Service,DE,411.55,High,Required FTE exceeds scheduled available capacity.
2026-05-12,Customer Service,EN,109.99,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-12,Customer Service,FR,142.32,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-12,Customer Service,IT,134.94,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-12,Sales,DE,232.59,High,Required FTE exceeds scheduled available capacity.
2026-05-12,Sales,EN,74.03,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-12,Sales,FR,80.59,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-12,Sales,IT,79.17,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Customer Service,DE,338.33,High,Required FTE exceeds scheduled available capacity.
2026-05-13,Customer Service,EN,105.69,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Customer Service,FR,124.27,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Customer Service,IT,127.96,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Sales,DE,223.95,High,Required FTE exceeds scheduled available capacity.
2026-05-13,Sales,EN,66.09,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Sales,FR,78.76,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-13,Sales,IT,78.84,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-14,Customer Service,DE,339.28,High,Required FTE exceeds scheduled available capacity.
2026-05-14,Customer Service,EN,101.47,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-14,Customer Service,FR,132.5,High,Required FTE exceeds scheduled available capacity.
2026-05-14,Customer Service,IT,116.63,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-14,Sales,DE,212.15,High,Required FTE exceeds scheduled available capacity.
2026-05-14,Sales,EN,63.15,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-14,Sales,FR,75.68,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-05-14,Sales,IT,68.68,High,"Forecast is mostly driven by normal weekday, interval and language seasonality."
2026-06-01,Customer Service,DE,245.49,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Billing-cycle traffic increases Customer Service contacts. Required FTE exceeds scheduled available capacity.
2026-06-01,Customer Service,EN,79.2,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Billing-cycle traffic increases Customer Service contacts.
2026-06-01,Customer Service,FR,119.94,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Billing-cycle traffic increases Customer Service contacts.
2026-06-01,Customer Service,IT,106.05,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Billing-cycle traffic increases Customer Service contacts.
2026-06-01,Sales,DE,166.87,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-01,Sales,EN,55.91,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-01,Sales,FR,67.18,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-01,Sales,IT,63.98,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-02,Customer Service,DE,237.64,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Customer Service,EN,70.8,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Customer Service,FR,76.48,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Customer Service,IT,79.59,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Sales,DE,148.43,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Sales,EN,38.25,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Sales,FR,43.79,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-02,Sales,IT,43.79,Medium,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-03,Customer Service,DE,245.26,Low,The month is treated as a peak season in the simulated business calendar. A post-holiday rebound is expected after a closed day. Required FTE exceeds scheduled available capacity.
2026-06-03,Customer Service,EN,72.52,Medium,The month is treated as a peak season in the simulated business calendar. A post-holiday rebound is expected after a closed day.
2026-06-03,Customer Service,FR,79.83,Medium,The month is treated as a peak season in the simulated business calendar. A post-holiday rebound is expected after a closed day.
2026-06-03,Customer Service,IT,81.88,Medium,The month is treated as a peak season in the simulated business calendar. A post-holiday rebound is expected after a closed day.
2026-06-03,Sales,DE,143.87,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-03,Sales,EN,46.29,High,The month is treated as a peak season in the simulated business calendar.
2026-06-03,Sales,FR,60.48,High,The month is treated as a peak season in the simulated business calendar.
2026-06-03,Sales,IT,58.6,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Customer Service,DE,200.12,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-04,Customer Service,EN,62.67,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Customer Service,FR,89.0,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Customer Service,IT,81.91,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Sales,DE,146.38,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Sales,EN,41.05,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Sales,FR,57.58,High,The month is treated as a peak season in the simulated business calendar.
2026-06-04,Sales,IT,55.52,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Customer Service,DE,199.14,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-05,Customer Service,EN,55.79,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Customer Service,FR,80.91,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Customer Service,IT,72.97,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Sales,DE,139.37,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Sales,EN,35.14,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Sales,FR,53.25,High,The month is treated as a peak season in the simulated business calendar.
2026-06-05,Sales,IT,52.86,High,The month is treated as a peak season in the simulated business calendar.
2026-06-06,Customer Service,DE,174.69,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Customer Service,EN,37.59,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Customer Service,FR,37.83,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Customer Service,IT,40.91,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Sales,DE,97.45,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Sales,EN,24.96,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Sales,FR,25.31,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-06,Sales,IT,25.31,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Customer Service,DE,227.6,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Customer Service,EN,55.11,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Customer Service,FR,57.34,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Customer Service,IT,60.44,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Sales,DE,122.09,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Sales,EN,30.92,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Sales,FR,33.01,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-07,Sales,IT,33.01,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-08,Customer Service,DE,257.33,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-08,Customer Service,EN,72.98,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-08,Customer Service,FR,114.62,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-08,Customer Service,IT,105.79,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-08,Sales,DE,183.21,Low,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-08,Sales,EN,55.28,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-08,Sales,FR,74.64,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-08,Sales,IT,70.26,High,Monday historically carries the strongest contact volume. The month is treated as a peak season in the simulated business calendar.
2026-06-09,Customer Service,DE,227.39,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-09,Customer Service,EN,72.06,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Customer Service,FR,94.87,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Customer Service,IT,96.56,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Sales,DE,156.01,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Sales,EN,46.41,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Sales,FR,69.72,High,The month is treated as a peak season in the simulated business calendar.
2026-06-09,Sales,IT,59.93,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Customer Service,DE,207.98,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-10,Customer Service,EN,68.41,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Customer Service,FR,88.19,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Customer Service,IT,76.84,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Sales,DE,145.09,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Sales,EN,40.72,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Sales,FR,59.79,High,The month is treated as a peak season in the simulated business calendar.
2026-06-10,Sales,IT,60.56,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Customer Service,DE,203.74,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-11,Customer Service,EN,59.16,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Customer Service,FR,87.7,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Customer Service,IT,82.0,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Sales,DE,139.43,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Sales,EN,43.78,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Sales,FR,56.6,High,The month is treated as a peak season in the simulated business calendar.
2026-06-11,Sales,IT,57.66,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Customer Service,DE,213.93,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-12,Customer Service,EN,55.69,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Customer Service,FR,82.82,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Customer Service,IT,75.53,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Sales,DE,132.34,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Sales,EN,40.98,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Sales,FR,51.78,High,The month is treated as a peak season in the simulated business calendar.
2026-06-12,Sales,IT,51.51,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Customer Service,DE,151.06,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-13,Customer Service,EN,40.5,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Customer Service,FR,50.88,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Customer Service,IT,48.89,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Sales,DE,97.82,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Sales,EN,28.71,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Sales,FR,37.52,High,The month is treated as a peak season in the simulated business calendar.
2026-06-13,Sales,IT,36.94,High,The month is treated as a peak season in the simulated business calendar.
2026-06-14,Customer Service,DE,224.31,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Customer Service,EN,55.11,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Customer Service,FR,57.35,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Customer Service,IT,60.45,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Sales,DE,118.8,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Sales,EN,30.93,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Sales,FR,33.02,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
2026-06-14,Sales,IT,33.02,High,The month is treated as a peak season in the simulated business calendar. Required FTE exceeds scheduled available capacity.
