date,queue,language,recommended_action,recommended_agents,suggested_window,shortage_hours,estimated_overtime_cost,business_priority_score,reason
2026-02-02,Customer Service,DE,Add overtime pool and review schedule,8,08:00-19:45,52.68,1264.38,230.899,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-11,Customer Service,DE,Add overtime pool and review schedule,7,08:00-19:15,51.56,1237.45,227.748,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-03,Customer Service,DE,Add overtime pool and review schedule,7,08:00-19:30,49.08,1177.81,222.002,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-04,Customer Service,DE,Add overtime pool and review schedule,7,08:00-19:30,46.2,1108.72,206.409,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-12,Customer Service,DE,Add overtime pool and review schedule,6,08:00-19:30,42.48,1019.56,189.837,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-09,Customer Service,DE,Add overtime pool and review schedule,6,08:00-19:45,41.76,1002.28,189.232,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-02,Customer Service,DE,Add overtime pool and review schedule,6,Review intraday risk,40.16,963.89,177.448,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-09,Customer Service,DE,Add overtime pool and review schedule,6,08:00-19:45,37.6,902.47,172.068,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-02,Customer Service,DE,Add overtime pool and review schedule,6,Review intraday risk,38.7,928.78,171.596,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-10,Customer Service,DE,Add overtime pool and review schedule,5,08:15-19:45,37.43,898.36,171.396,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-05,Customer Service,DE,Add overtime pool and review schedule,5,08:15-19:45,37.34,896.29,171.092,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-07,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,36.98,887.42,164.704,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-14,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,36.45,874.87,162.611,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-12,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.65,855.56,159.393,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-11,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.43,850.31,158.519,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-04,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.34,848.14,158.156,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-12,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.15,843.59,157.399,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-10,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.12,842.87,157.279,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-05,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,35.02,840.49,156.882,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-08,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,34.99,839.86,156.776,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-08,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,34.99,839.8,156.766,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-10,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:45,33.79,811.03,153.87,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-01,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,33.7,808.92,151.62,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-01,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,33.7,808.78,151.597,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-05,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:30,32.46,779.08,149.766,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-01,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:45,32.57,781.64,149.746,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-03,Customer Service,DE,Add overtime pool and review schedule,5,Review intraday risk,33.12,794.96,149.293,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-13,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:45,31.16,747.8,146.855,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-01,Customer Service,DE,Add overtime pool and review schedule,4,08:15-19:45,26.17,628.04,146.199,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-03,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:00,31.77,762.5,145.215,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-14,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:45,31.49,755.83,145.189,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-03,Customer Service,DE,Add overtime pool and review schedule,4,09:30-19:45,27.06,649.46,145.044,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-08,Customer Service,DE,Add overtime pool and review schedule,4,08:00-19:30,26.92,646.0,141.182,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-04,Customer Service,DE,Add overtime pool and review schedule,4,08:00-18:45,29.97,719.32,139.924,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-12,Customer Service,DE,Add overtime pool and review schedule,5,08:00-19:45,30.07,721.66,139.792,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-11,Customer Service,DE,Add overtime pool and review schedule,4,09:15-19:45,29.45,706.72,139.557,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-07,Customer Service,DE,Add overtime pool and review schedule,4,10:00-19:45,28.01,672.34,133.817,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-06,Customer Service,DE,Add overtime pool and review schedule,4,08:15-19:45,28.3,679.28,133.134,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-08,Customer Service,DE,Add overtime pool and review schedule,4,08:00-19:45,27.89,669.43,132.63,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-06,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,28.38,681.04,130.307,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-13,Customer Service,DE,Add overtime pool and review schedule,4,08:00-19:30,27.05,649.24,130.156,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-13,Customer Service,DE,Add overtime pool and review schedule,4,08:00-19:45,27.42,658.08,129.08,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-11,Customer Service,DE,Add overtime pool and review schedule,4,08:15-19:45,26.66,639.8,124.846,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-04,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,27.01,648.25,124.842,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-07,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,26.98,647.54,124.723,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-07,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,26.98,647.49,124.715,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-04,Customer Service,DE,Add overtime pool and review schedule,4,08:00-18:00,25.92,622.04,124.134,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-02,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,26.51,636.33,122.855,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-06,Customer Service,DE,Add overtime pool and review schedule,4,08:00-16:15,25.9,621.56,121.953,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-03,Customer Service,DE,Add overtime pool and review schedule,4,Review intraday risk,26.11,626.52,121.22,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-05,Customer Service,DE,Add overtime pool and review schedule,4,08:00-18:00,25.43,610.33,120.254,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-13,Customer Service,DE,Add overtime pool and review schedule,3,10:30-19:45,22.13,531.09,115.615,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-05,Customer Service,DE,Add overtime pool and review schedule,3,08:00-15:45,21.2,508.78,115.056,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-06,Customer Service,DE,Add overtime pool and review schedule,3,08:00-15:45,21.15,507.62,113.035,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-12,Customer Service,DE,Add overtime pool and review schedule,3,10:00-19:45,21.01,504.2,111.494,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-10,Customer Service,DE,Add overtime pool and review schedule,3,08:15-18:00,18.8,451.21,106.391,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-06,Customer Service,DE,Add overtime pool and review schedule,3,08:00-18:15,21.87,524.93,103.032,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-09,Customer Service,DE,Add overtime pool and review schedule,3,08:15-19:00,20.93,502.32,101.203,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-11,Customer Service,DE,Add overtime pool and review schedule,3,08:00-17:30,18.19,436.52,101.155,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-02,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,20.65,495.69,99.415,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-07,Customer Service,DE,Add overtime pool and review schedule,3,12:00-19:30,16.81,403.33,98.242,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-14,Customer Service,DE,Add overtime pool and review schedule,3,09:30-19:45,20.02,480.51,96.375,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-02,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,19.61,470.62,95.236,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-09,Customer Service,DE,Add overtime pool and review schedule,3,08:30-19:15,15.5,371.99,87.7,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-07,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,16.99,407.75,84.758,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-14,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,16.55,397.29,83.015,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-12,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,16.41,393.88,82.447,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-14,Customer Service,DE,Offer targeted overtime,2,12:00-19:45,14.02,336.38,81.263,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-11,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.99,383.71,80.752,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-04,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.9,381.67,80.412,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-12,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.83,379.87,80.112,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-02,Sales,DE,Add overtime pool and review schedule,3,19:00-19:30,15.62,374.99,79.995,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-10,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.79,379.06,79.977,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-01,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.72,377.26,79.676,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-01,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.72,377.21,79.669,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-05,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.7,376.9,79.617,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-03,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.7,376.81,79.601,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-08,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.7,376.76,79.593,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-08,Sales,DE,Add overtime pool and review schedule,3,Review intraday risk,15.7,376.72,79.587,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-01,Customer Service,DE,Offer targeted overtime,2,08:00-15:15,13.4,321.71,79.09,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-06,Sales,DE,Add overtime pool and review schedule,3,08:15-08:15,15.47,371.32,78.63,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-13,Customer Service,DE,Offer targeted overtime,2,08:00-11:00,12.5,299.93,78.558,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-01,Customer Service,DE,Offer targeted overtime,2,19:00-19:45,12.57,301.64,78.482,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-06,Customer Service,DE,Offer targeted overtime,2,19:00-19:45,12.72,305.24,78.017,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-14,Customer Service,DE,Offer targeted overtime,2,08:00-15:30,13.21,317.15,74.14,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-07,Customer Service,DE,Offer targeted overtime,2,08:15-08:30,12.45,298.82,73.742,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-12,Customer Service,DE,Offer targeted overtime,2,08:00-13:15,13.4,321.63,72.131,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-03,Sales,DE,Offer targeted overtime,2,19:00-19:15,13.65,327.62,71.408,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-09,Customer Service,DE,Offer targeted overtime,2,08:00-09:30,12.36,296.53,71.178,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-06,Sales,DE,Offer targeted overtime,2,Review intraday risk,13.56,325.52,71.053,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-11,Sales,DE,Offer targeted overtime,2,12:30-19:45,14.18,340.34,70.892,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-04,Customer Service,DE,Offer targeted overtime,2,12:00-19:45,11.72,281.38,70.849,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-08,Customer Service,DE,Offer targeted overtime,2,08:00-13:00,12.53,300.62,70.491,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-02,Customer Service,DE,Offer targeted overtime,2,08:00-14:45,12.73,305.54,70.177,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-10,Sales,DE,Offer targeted overtime,2,08:30-08:45,13.13,315.1,69.165,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-03,Sales,DE,Offer targeted overtime,2,Review intraday risk,12.75,305.99,67.799,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-04,Sales,DE,Offer targeted overtime,2,Review intraday risk,12.69,304.54,67.556,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-07,Sales,DE,Offer targeted overtime,2,Review intraday risk,12.68,304.4,67.533,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-07,Sales,DE,Offer targeted overtime,2,Review intraday risk,12.68,304.32,67.52,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-02,Sales,DE,Offer targeted overtime,2,Review intraday risk,12.68,304.3,67.517,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-05,Customer Service,DE,Offer targeted overtime,2,10:00-19:45,12.06,289.36,66.873,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-14,Customer Service,DE,Offer targeted overtime,2,13:15-19:45,13.09,314.18,65.783,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-08,Customer Service,DE,Offer targeted overtime,2,17:15-19:45,11.34,272.06,65.756,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-09,Customer Service,DE,Offer targeted overtime,2,12:00-19:45,11.61,278.53,64.902,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-10,Customer Service,DE,Offer targeted overtime,2,19:00-19:30,11.36,272.56,61.898,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-02,Customer Service,FR,Offer targeted overtime,2,Review intraday risk,10.92,262.07,60.478,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-02,Customer Service,EN,Offer targeted overtime,2,Review intraday risk,10.87,260.9,60.284,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-02,Customer Service,IT,Offer targeted overtime,2,Review intraday risk,10.87,260.88,60.28,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-04,Sales,DE,Offer targeted overtime,2,08:00-13:00,12.13,291.11,59.749,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-02,Customer Service,EN,Offer targeted overtime,2,Review intraday risk,9.96,238.92,56.62,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-11,Sales,DE,Offer targeted overtime,2,08:00-13:00,11.04,264.86,56.431,High-risk intervals and shortage hours exceed the planning threshold.
2026-01-02,Customer Service,DE,Offer targeted overtime,2,19:30-19:45,8.58,205.85,56.364,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-09,Sales,DE,Offer targeted overtime,2,08:00-08:15,10.69,256.56,56.109,High-risk intervals and shortage hours exceed the planning threshold.
2026-04-03,Customer Service,DE,Offer targeted overtime,2,08:30-13:00,9.92,238.07,55.52,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-02,Customer Service,FR,Offer targeted overtime,2,Review intraday risk,9.61,230.56,55.227,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-09,Sales,DE,Offer targeted overtime,2,08:00-08:45,10.68,256.42,54.825,High-risk intervals and shortage hours exceed the planning threshold.
2026-06-02,Customer Service,IT,Offer targeted overtime,2,Review intraday risk,9.47,227.37,54.695,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-05,Sales,DE,Offer targeted overtime,2,08:00-10:30,10.07,241.61,52.479,High-risk intervals and shortage hours exceed the planning threshold.
2026-05-12,Sales,DE,Offer targeted overtime,2,12:00-12:00,10.3,247.19,52.452,High-risk intervals and shortage hours exceed the planning threshold.
2026-03-03,Sales,DE,Offer targeted overtime,2,12:00-19:00,10.04,240.92,50.826,High-risk intervals and shortage hours exceed the planning threshold.
2026-02-12,Customer Service,EN,Offer targeted overtime,2,Review intraday risk,8.25,198.07,49.811,High-risk intervals and shortage hours exceed the planning threshold.
